
pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.1
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.612874251497006, with Std: 0.026376208969146154

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5763473053892215, with Std: 0.030745164795560016

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5691616766467067, with Std: 0.02925718109263891

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5652694610778444, with Std: 0.032600377458242374

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5502994011976048, with Std: 0.03279229118585164

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5494011976047904, with Std: 0.030628318140831175

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5437125748502993, with Std: 0.026347305389221563

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5455089820359281, with Std: 0.026537149468455496
